

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 02 15:10:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.35
   857  0695  301B               	movlw	27
   858  0696  0092               	movwf	18	;volatile
   859  0697  301B               	movlw	27
   860  0698  017E               	movlb	62	; select bank62
   861  0699  00B8               	movwf	56	;volatile
   862  069A  2F01               	goto	l46
   863  069B                     l586:
   864  069B  3010               	movlw	16
   865  069C  0098               	movwf	24	;volatile
   866  069D  300F               	movlw	15
   867  069E  0092               	movwf	18	;volatile
   868  069F  300F               	movlw	15
   869  06A0  017E               	movlb	62	; select bank62
   870  06A1  00B8               	movwf	56	;volatile
   871  06A2  2F01               	goto	l46
   872  06A3                     l588:
   873  06A3  3002               	movlw	2
   874  06A4  0098               	movwf	24	;volatile
   875  06A5  3039               	movlw	57
   876  06A6  0092               	movwf	18	;volatile
   877  06A7  3039               	movlw	57
   878  06A8  017E               	movlb	62	; select bank62
   879  06A9  00B8               	movwf	56	;volatile
   880  06AA  2F01               	goto	l46
   881  06AB                     l590:
   882  06AB  3020               	movlw	32
   883  06AC  0098               	movwf	24	;volatile
   884  06AD  301B               	movlw	27
   885  06AE  0092               	movwf	18	;volatile
   886  06AF  301B               	movlw	27
   887  06B0  017E               	movlb	62	; select bank62
   888  06B1  00B8               	movwf	56	;volatile
   889  06B2  2F01               	goto	l46
   890  06B3                     l592:
   891  06B3  3010               	movlw	16
   892  06B4  0098               	movwf	24	;volatile
   893  06B5  302B               	movlw	43
   894  06B6  0092               	movwf	18	;volatile
   895  06B7  302B               	movlw	43
   896  06B8  017E               	movlb	62	; select bank62
   897  06B9  00B8               	movwf	56	;volatile
   898  06BA  2F01               	goto	l46
   899  06BB                     l594:
   900  06BB  3002               	movlw	2
   901  06BC  0098               	movwf	24	;volatile
   902  06BD  302D               	movlw	45
   903  06BE  0092               	movwf	18	;volatile
   904  06BF  302D               	movlw	45
   905  06C0  017E               	movlb	62	; select bank62
   906  06C1  00B8               	movwf	56	;volatile
   907  06C2  2F01               	goto	l46
   908  06C3                     l596:
   909  06C3  3020               	movlw	32
   910  06C4  0098               	movwf	24	;volatile
   911  06C5  300F               	movlw	15
   912  06C6  0092               	movwf	18	;volatile
   913  06C7  300F               	movlw	15
   914  06C8  017E               	movlb	62	; select bank62
   915  06C9  00B8               	movwf	56	;volatile
   916  06CA  2F01               	goto	l46
   917  06CB                     l598:
   918  06CB  3004               	movlw	4
   919  06CC  0098               	movwf	24	;volatile
   920  06CD  302B               	movlw	43
   921  06CE  0092               	movwf	18	;volatile
   922  06CF  302B               	movlw	43
   923  06D0  017E               	movlb	62	; select bank62
   924  06D1  00B8               	movwf	56	;volatile
   925  06D2  2F01               	goto	l46
   926  06D3                     l602:
   927  06D3  0872               	movf	setLED@n,w
   928  06D4  00F0               	movwf	??_setLED
   929  06D5  01F1               	clrf	??_setLED+1
   930                           
   931                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 1, Range of values is 0 to 0
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte            4     3 (average)
   937                           ; direct_byte            8     6 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  06D6  0871               	movf	??_setLED+1,w
   941  06D7  3A00               	xorlw	0	; case 0
   942  06D8  1903               	skipnz
   943  06D9  2EDB               	goto	l652
   944  06DA  2F01               	goto	l46
   945  06DB                     l652:
   946                           
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 12, Range of values is 1 to 12
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; direct_byte           33     9 (fixed)
   952                           ; simple_byte           37    19 (average)
   953                           ; jumptable            263     9 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  06DB  0870               	movf	??_setLED,w
   956  06DC  3A01               	xorlw	1	; case 1
   957  06DD  1903               	skipnz
   958  06DE  2E73               	goto	l576
   959  06DF  3A03               	xorlw	3	; case 2
   960  06E0  1903               	skipnz
   961  06E1  2E7B               	goto	l578
   962  06E2  3A01               	xorlw	1	; case 3
   963  06E3  1903               	skipnz
   964  06E4  2EAB               	goto	l590
   965  06E5  3A07               	xorlw	7	; case 4
   966  06E6  1903               	skipnz
   967  06E7  2E83               	goto	l580
   968  06E8  3A01               	xorlw	1	; case 5
   969  06E9  1903               	skipnz
   970  06EA  2EB3               	goto	l592
   971  06EB  3A03               	xorlw	3	; case 6
   972  06EC  1903               	skipnz
   973  06ED  2EC3               	goto	l596
   974  06EE  3A01               	xorlw	1	; case 7
   975  06EF  1903               	skipnz
   976  06F0  2EA3               	goto	l588
   977  06F1  3A0F               	xorlw	15	; case 8
   978  06F2  1903               	skipnz
   979  06F3  2EBB               	goto	l594
   980  06F4  3A01               	xorlw	1	; case 9
   981  06F5  1903               	skipnz
   982  06F6  2E9B               	goto	l586
   983  06F7  3A03               	xorlw	3	; case 10
   984  06F8  1903               	skipnz
   985  06F9  2E93               	goto	l584
   986  06FA  3A01               	xorlw	1	; case 11
   987  06FB  1903               	skipnz
   988  06FC  2ECB               	goto	l598
   989  06FD  3A07               	xorlw	7	; case 12
   990  06FE  1903               	skipnz
   991  06FF  2E8B               	goto	l582
   992  0700  2F01               	goto	l46
   993  0701                     l46:
   994  0701  0008               	return
   995  0702                     __end_of_setLED:
   996                           
   997                           	psect	text2
   998  0632                     __ptext2:	
   999 ;; *************** function _ioinit *****************
  1000 ;; Defined at:
  1001 ;;		line 4 in file "io.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1015 ;;      Params:         0       0       0       0
  1016 ;;      Locals:         0       0       0       0
  1017 ;;      Temps:          0       0       0       0
  1018 ;;      Totals:         0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _ioinit
  1030  0632                     _ioinit:
  1031  0632                     l572:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _ioinit: [wreg]
  1034                           
  1035                           
  1036                           ;io.c: 5:     ANSELA=63;
  1037  0632  303F               	movlw	63
  1038  0633  017E               	movlb	62	; select bank62
  1039  0634  00B8               	movwf	56	;volatile
  1040                           
  1041                           ;io.c: 6:     TRISA=63;
  1042  0635  303F               	movlw	63
  1043  0636  0140               	movlb	0	; select bank0
  1044  0637  0092               	movwf	18	;volatile
  1045  0638                     l29:
  1046  0638  0008               	return
  1047  0639                     __end_of_ioinit:
  1048  007E                     btemp	set	126	;btemp
  1049  007E                     wtemp0	set	126
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG1 @ 0x8007
  1054                           ;	External Oscillator Mode Selection bits
  1055                           ;	FEXTOSC = OFF, Oscillator not enabled
  1056                           ;	Power-up Default Value for COSC bits
  1057                           ;	RSTOSC = LFINTOSC, LFINTOSC
  1058                           ;	Clock Out Enable bit
  1059                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1060                           ;	VDD Range Analog Calibration Selection bit
  1061                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1062  8007                     	org	32775
  1063  8007  3FDD               	dw	16349
  1064                           
  1065                           ;Config register CONFIG2 @ 0x8008
  1066                           ;	Master Clear Enable bit
  1067                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1068                           ;	Power-up Timer Selection bits
  1069                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1070                           ;	WDT Operating Mode bits
  1071                           ;	WDTE = SWDTEN, WDT enabled/disabled by SEN bit
  1072                           ;	Brown-out Reset Enable bits
  1073                           ;	BOREN = OFF, Brown-out Reset disabled
  1074                           ;	Brown-out Reset Voltage Selection bit
  1075                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1076                           ;	PPSLOCKED One-Way Set Enable bit
  1077                           ;	PPS1WAY = OFF, The PPSLOCKED bit can be set and cleared as needed (unlocking sequence 
      +                          is required)
  1078                           ;	Stack Overflow/Underflow Reset Enable bit
  1079                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1080  8008                     	org	32776
  1081  8008  372F               	dw	14127
  1082                           
  1083                           ;Config register CONFIG4 @ 0x800A
  1084                           ;	Boot Block Size Selection bits
  1085                           ;	BBSIZE = BB512, 512 words boot block size
  1086                           ;	Boot Block Enable bit
  1087                           ;	BBEN = OFF, Boot Block is disabled
  1088                           ;	SAF Enable bit
  1089                           ;	SAFEN = OFF, SAF is disabled
  1090                           ;	Application Block Write Protection bit
  1091                           ;	WRTAPP = OFF, Application Block is not write-protected
  1092                           ;	Boot Block Write Protection bit
  1093                           ;	WRTB = OFF, Boot Block is not write-protected
  1094                           ;	Configuration Registers Write Protection bit
  1095                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1096                           ;	Storage Area Flash (SAF) Write Protection bit
  1097                           ;	WRTSAF = OFF, SAF is not write-protected
  1098                           ;	Low Voltage Programming Enable bit
  1099                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1100  800A                     	org	32778
  1101  800A  3FFF               	dw	16383
  1102                           
  1103                           ;Config register CONFIG5 @ 0x800B
  1104                           ;	User Program Flash Memory Code Protection bit
  1105                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1106  800B                     	org	32779
  1107  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    252
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setLED

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              3 COMMON     2     2      0
                             _ioinit
                             _setLED
 ---------------------------------------------------------------------------------
 (1) _setLED                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ioinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ioinit
   _setLED

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Sep 02 15:10:05 2021

                     l16 0640                       l29 0638                       l46 0701  
                     u10 0669                       u11 0668                      l602 06D3  
                    l610 063C                      l620 0646                      l612 063F  
                    l630 0663                      l622 0652                      l624 0654  
                    l608 0639                      l626 065E                      l618 0641  
                    l572 0632                      l652 06DB                      l580 0683  
                    l628 065F                      l590 06AB                      l582 068B  
                    l574 066C                      l592 06B3                      l584 0693  
                    l576 0673                      l594 06BB                      l586 069B  
                    l578 067B                      l596 06C3                      l588 06A3  
                    l598 06CB                     _LATA 0018                     _main 0639  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0001                    ?_main 0070  
                  _TRISA 0012                    main@i 0074          __end_of_pattern 07FE  
                  wtemp0 007E          __initialization 07FE             __end_of_main 066B  
                 ??_main 0073                   _ANSELA 1F38                   _setLED 066B  
                 _ioinit 0632  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 0639                  ?_setLED 0070                  ?_ioinit 0070  
        __size_of_setLED 0097          __size_of_ioinit 0007                  __ptext1 066B  
                __ptext2 0632                  _pattern 0702     end_of_initialization 07FE  
                setLED@n 0072           __end_of_setLED 0702           __end_of_ioinit 0639  
    start_initialization 07FE                 ??_setLED 0070                 ??_ioinit 0070  
              ___latbits 0000            __size_of_main 0032            __pstringtext1 0702  
             _WDTCONbits 080C  
