

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 11:54:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 19/07/2022 GMT
   822                           ;	unspecified, using default values
   823     8000                     	org	32768
   824     8000  3FFF               	dw	16383
   825                           
   826                           ;Config register IDLOC1 @ 0x8001
   827                           ;	unspecified, using default values
   828     8001                     	org	32769
   829     8001  3FFF               	dw	16383
   830                           
   831                           ;Config register IDLOC2 @ 0x8002
   832                           ;	unspecified, using default values
   833     8002                     	org	32770
   834     8002  3FFF               	dw	16383
   835                           
   836                           ;Config register IDLOC3 @ 0x8003
   837                           ;	unspecified, using default values
   838     8003                     	org	32771
   839     8003  3FFF               	dw	16383
   840                           
   841                           	psect	config
   842                           
   843                           ;Config register CONFIG1 @ 0x8007
   844                           ;	External Oscillator Mode Selection bits
   845                           ;	FEXTOSC = OFF, Oscillator not enabled
   846                           ;	Power-up Default Value for COSC bits
   847                           ;	RSTOSC = LFINTOSC, LFINTOSC
   848                           ;	Clock Out Enable bit
   849                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   850                           ;	VDD Range Analog Calibration Selection bit
   851                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   852     8007                     	org	32775
   853     8007  3FDD               	dw	16349
   854                           
   855                           ;Config register CONFIG2 @ 0x8008
   856                           ;	Master Clear Enable bit
   857                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   858                           ;	Power-up Timer Selection bits
   859                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   860                           ;	WDT Operating Mode bits
   861                           ;	WDTE = SWDTEN, WDT enabled/disabled by SEN bit
   862                           ;	Brown-out Reset Enable bits
   863                           ;	BOREN = OFF, Brown-out Reset disabled
   864                           ;	Brown-out Reset Voltage Selection bit
   865                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   866                           ;	PPSLOCKED One-Way Set Enable bit
   867                           ;	PPS1WAY = OFF, The PPSLOCKED bit can be set and cleared as needed (unlocking sequence 
      +                          is required)
   868                           ;	Stack Overflow/Underflow Reset Enable bit
   869                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   870     8008                     	org	32776
   871     8008  372F               	dw	14127
   872                           
   873                           ;Config register CONFIG3 @ 0x8009
   874                           ;	unspecified, using default values
   875     8009                     	org	32777
   876     8009  3FFF               	dw	16383
   877                           
   878                           ;Config register CONFIG4 @ 0x800A
   879                           ;	Boot Block Size Selection bits
   880                           ;	BBSIZE = BB512, 512 words boot block size
   881                           ;	Boot Block Enable bit
   882                           ;	BBEN = OFF, Boot Block is disabled
   883                           ;	SAF Enable bit
   884                           ;	SAFEN = OFF, SAF is disabled
   885                           ;	Application Block Write Protection bit
   886                           ;	WRTAPP = OFF, Application Block is not write-protected
   887                           ;	Boot Block Write Protection bit
   888                           ;	WRTB = OFF, Boot Block is not write-protected
   889                           ;	Configuration Registers Write Protection bit
   890                           ;	WRTC = OFF, Configuration Registers are not write-protected
   891                           ;	Storage Area Flash (SAF) Write Protection bit
   892                           ;	WRTSAF = OFF, SAF is not write-protected
   893                           ;	Low Voltage Programming Enable bit
   894                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   895     800A                     	org	32778
   896     800A  3FFF               	dw	16383
   897                           
   898                           ;Config register CONFIG5 @ 0x800B
   899                           ;	User Program Flash Memory Code Protection bit
   900                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   901     800B                     	org	32779
   902     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setLED

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              3 COMMON     2     2      0
                             _ioinit
                             _setLED
 ---------------------------------------------------------------------------------
 (1) _setLED                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ioinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ioinit
   _setLED

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 26 11:54:19 2023

                     l16 073A                       l29 0732                       l46 07FC  
                     u10 0763                       u11 0762                      l602 07CE  
                    l610 0736                      l620 0740                      l612 0739  
                    l630 075D                      l622 074C                      l624 074E  
                    l608 0733                      l626 0758                      l618 073B  
                    l572 072C                      l652 07D6                      l580 077E  
                    l628 0759                      l590 07A6                      l582 0786  
                    l574 0767                      l592 07AE                      l584 078E  
                    l576 076E                      l594 07B6                      l586 0796  
                    l578 0776                      l596 07BE                      l588 079E  
                    l598 07C6                     _LATA 0018                     _main 0733  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _TRISA 0012                    main@i 0074          __end_of_pattern 0814  
                  wtemp0 007E          __initialization 07FD             __end_of_main 0766  
                 ??_main 0073                   _ANSELA 1F38                   _setLED 0766  
                 _ioinit 072C  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0733                  ?_setLED 0070                  ?_ioinit 0070  
                __ptext1 0766                  __ptext2 072C                  _pattern 0800  
   end_of_initialization 07FD                  setLED@n 0072           __end_of_setLED 07FD  
         __end_of_ioinit 0733      start_initialization 07FD                 ??_setLED 0070  
               ??_ioinit 0070                ___latbits 0001            __pstringtext1 0800  
             _WDTCONbits 080C  
